v8-version,4,5,103,33,0
shared-library,"/home/ubuntu/.nvm/versions/node/v4.1.1/bin/node",0x00400000,0x01635000
shared-library,"1d2a1b027000-1d2a1b028000",0x1d2a1b027000,0x1d2a1b028000
shared-library,"/lib/x86_64-linux-gnu/libc-2.19.so",0x7f2f357a2000,0x7f2f3595d000
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.19.so",0x7f2f35b67000,0x7f2f35b80000
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f2f35d85000,0x7f2f35d9b000
shared-library,"/lib/x86_64-linux-gnu/libm-2.19.so",0x7f2f35f9b000,0x7f2f360a0000
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19",0x7f2f362a1000,0x7f2f36387000
shared-library,"/lib/x86_64-linux-gnu/librt-2.19.so",0x7f2f365a5000,0x7f2f365ac000
shared-library,"/lib/x86_64-linux-gnu/libdl-2.19.so",0x7f2f367ad000,0x7f2f367b0000
shared-library,"/lib/x86_64-linux-gnu/ld-2.19.so",0x7f2f369b1000,0x7f2f369d4000
shared-library,"[vdso]",0x7ffdbfbcd000,0x7ffdbfbcf000
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000
profiler,"begin",1
tick,0x7f2f3588d88d,651,0,0x0,4
code-creation,Stub,2,0x381574b06000,380,"CEntryStub"
code-creation,Stub,2,0x381574b06180,556,"CEntryStub"
code-creation,Stub,2,0x381574b063c0,168,"StoreBufferOverflowStub"
code-creation,Stub,2,0x381574b06480,388,"StoreBufferOverflowStub"
code-creation,Stub,2,0x381574b06620,116,"StubFailureTrampolineStub"
code-creation,Stub,2,0x381574b066a0,117,"StubFailureTrampolineStub"
code-creation,Stub,2,0x381574b06720,466,"ArrayNoArgumentConstructorStub_FAST_SMI_ELEMENTS"
code-creation,Stub,2,0x381574b06900,430,"ArrayNoArgumentConstructorStub_FAST_SMI_ELEMENTS_DISABLE_ALLOCATION_SITES"
code-creation,Stub,2,0x381574b06ac0,486,"ArrayNoArgumentConstructorStub_FAST_HOLEY_SMI_ELEMENTS"
code-creation,Stub,2,0x381574b06cc0,446,"ArrayNoArgumentConstructorStub_FAST_HOLEY_SMI_ELEMENTS_DISABLE_ALLOCATION_SITES"
code-creation,Stub,2,0x381574b06e80,426,"ArrayNoArgumentConstructorStub_FAST_DOUBLE_ELEMENTS"
code-creation,Stub,2,0x381574b07040,426,"ArrayNoArgumentConstructorStub_FAST_HOLEY_DOUBLE_ELEMENTS"
code-creation,Stub,2,0x381574b07200,446,"ArrayNoArgumentConstructorStub_FAST_ELEMENTS"
code-creation,Stub,2,0x381574b073c0,446,"ArrayNoArgumentConstructorStub_FAST_HOLEY_ELEMENTS"
code-creation,Stub,2,0x381574b07580,586,"ArraySingleArgumentConstructorStub_FAST_SMI_ELEMENTS"
tick,0xd33b50,2739,0,0x0,4
tick,0xb16461,3009,0,0x0,4
code-creation,Stub,2,0x381574b077e0,546,"ArraySingleArgumentConstructorStub_FAST_SMI_ELEMENTS_DISABLE_ALLOCATION_SITES"
code-creation,Stub,2,0x381574b07a20,602,"ArraySingleArgumentConstructorStub_FAST_HOLEY_SMI_ELEMENTS"
code-creation,Stub,2,0x381574b07c80,566,"ArraySingleArgumentConstructorStub_FAST_HOLEY_SMI_ELEMENTS_DISABLE_ALLOCATION_SITES"
code-creation,Stub,2,0x381574b07ec0,570,"ArraySingleArgumentConstructorStub_FAST_DOUBLE_ELEMENTS"
code-creation,Stub,2,0x381574b08100,570,"ArraySingleArgumentConstructorStub_FAST_HOLEY_DOUBLE_ELEMENTS"
tick,0xd90c31,4186,0,0x0,4
code-creation,Stub,2,0x381574b08340,566,"ArraySingleArgumentConstructorStub_FAST_ELEMENTS"
code-creation,Stub,2,0x381574b08580,566,"ArraySingleArgumentConstructorStub_FAST_HOLEY_ELEMENTS"
code-creation,Stub,2,0x381574b087c0,554,"ArrayNArgumentsConstructorStub_FAST_SMI_ELEMENTS"
code-creation,Stub,2,0x381574b08a00,514,"ArrayNArgumentsConstructorStub_FAST_SMI_ELEMENTS_DISABLE_ALLOCATION_SITES"
tick,0xb3e47a,5189,0,0x0,4
code-creation,Stub,2,0x381574b08c20,570,"ArrayNArgumentsConstructorStub_FAST_HOLEY_SMI_ELEMENTS"
code-creation,Stub,2,0x381574b08e60,534,"ArrayNArgumentsConstructorStub_FAST_HOLEY_SMI_ELEMENTS_DISABLE_ALLOCATION_SITES"
code-creation,Stub,2,0x381574b09080,546,"ArrayNArgumentsConstructorStub_FAST_DOUBLE_ELEMENTS"
code-creation,Stub,2,0x381574b092c0,546,"ArrayNArgumentsConstructorStub_FAST_HOLEY_DOUBLE_ELEMENTS"
code-creation,Stub,2,0x381574b09500,482,"ArrayNArgumentsConstructorStub_FAST_ELEMENTS"
tick,0x7f2f36310430,6273,0,0x0,4
code-creation,Stub,2,0x381574b09700,482,"ArrayNArgumentsConstructorStub_FAST_HOLEY_ELEMENTS"
code-creation,Stub,2,0x381574b09900,2723,"RecordWriteStub"
code-creation,Stub,2,0x381574b0a3c0,2680,"RecordWriteStub"
code-creation,Stub,2,0x381574b0ae40,486,"CreateAllocationSiteStub"
code-creation,Stub,2,0x381574b0b040,2722,"RecordWriteStub"
code-creation,Stub,2,0x381574b0bb00,2672,"RecordWriteStub"
code-creation,Stub,2,0x381574b0c580,430,"CreateWeakCellStub"
code-creation,Stub,11,0x381574b0c740,152,"BinaryOpICStub(BIT_OR:None*None->None)"
code-creation,Stub,11,0x381574b0c7e0,152,"BinaryOpICStub(BIT_XOR:None*None->None)"
code-creation,Stub,11,0x381574b0c880,152,"BinaryOpICStub(BIT_AND:None*None->None)"
code-creation,Stub,11,0x381574b0c920,152,"BinaryOpICStub(SHL:None*None->None)"
code-creation,Stub,11,0x381574b0c9c0,152,"BinaryOpICStub(SAR:None*None->None)"
code-creation,Stub,11,0x381574b0ca60,152,"BinaryOpICStub(SHR:None*None->None)"
code-creation,Stub,11,0x381574b0cb00,152,"BinaryOpICStub(ROR:None*None->None)"
code-creation,Stub,11,0x381574b0cba0,152,"BinaryOpICStub(ADD:None*None->None)"
code-creation,Stub,11,0x381574b0cc40,152,"BinaryOpICStub(SUB:None*None->None)"
