v8-version,4,5,103,33,0
shared-library,"/home/ubuntu/.nvm/versions/node/v4.1.1/bin/node",0x00400000,0x01635000
shared-library,"19ac0d113000-19ac0d114000",0x19ac0d113000,0x19ac0d114000
shared-library,"/lib/x86_64-linux-gnu/libc-2.19.so",0x7f668fbc2000,0x7f668fd7d000
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.19.so",0x7f668ff87000,0x7f668ffa0000
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f66901a5000,0x7f66901bb000
shared-library,"/lib/x86_64-linux-gnu/libm-2.19.so",0x7f66903bb000,0x7f66904c0000
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19",0x7f66906c1000,0x7f66907a7000
shared-library,"/lib/x86_64-linux-gnu/librt-2.19.so",0x7f66909c5000,0x7f66909cc000
shared-library,"/lib/x86_64-linux-gnu/libdl-2.19.so",0x7f6690bcd000,0x7f6690bd0000
shared-library,"/lib/x86_64-linux-gnu/ld-2.19.so",0x7f6690dd1000,0x7f6690df4000
shared-library,"[vdso]",0x7ffc5a90a000,0x7ffc5a90c000
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000
profiler,"begin",1
code-creation,Stub,2,0xf3557a06000,380,"CEntryStub"
code-creation,Stub,2,0xf3557a06180,556,"CEntryStub"
code-creation,Stub,2,0xf3557a063c0,168,"StoreBufferOverflowStub"
code-creation,Stub,2,0xf3557a06480,388,"StoreBufferOverflowStub"
code-creation,Stub,2,0xf3557a06620,116,"StubFailureTrampolineStub"
code-creation,Stub,2,0xf3557a066a0,117,"StubFailureTrampolineStub"
code-creation,Stub,2,0xf3557a06720,466,"ArrayNoArgumentConstructorStub_FAST_SMI_ELEMENTS"
code-creation,Stub,2,0xf3557a06900,430,"ArrayNoArgumentConstructorStub_FAST_SMI_ELEMENTS_DISABLE_ALLOCATION_SITES"
code-creation,Stub,2,0xf3557a06ac0,486,"ArrayNoArgumentConstructorStub_FAST_HOLEY_SMI_ELEMENTS"
code-creation,Stub,2,0xf3557a06cc0,446,"ArrayNoArgumentConstructorStub_FAST_HOLEY_SMI_ELEMENTS_DISABLE_ALLOCATION_SITES"
code-creation,Stub,2,0xf3557a06e80,426,"ArrayNoArgumentConstructorStub_FAST_DOUBLE_ELEMENTS"
code-creation,Stub,2,0xf3557a07040,426,"ArrayNoArgumentConstructorStub_FAST_HOLEY_DOUBLE_ELEMENTS"
code-creation,Stub,2,0xf3557a07200,446,"ArrayNoArgumentConstructorStub_FAST_ELEMENTS"
code-creation,Stub,2,0xf3557a073c0,446,"ArrayNoArgumentConstructorStub_FAST_HOLEY_ELEMENTS"
tick,0x933531,3033,0,0x0,4
code-creation,Stub,2,0xf3557a07580,586,"ArraySingleArgumentConstructorStub_FAST_SMI_ELEMENTS"
